

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 12 14:03:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  4979 ;;  ret             2    0        int 
  4980 ;;  ap              1   47[BANK0 ] PTR void [1]
  4981 ;;		 -> ?_printf(2), 
  4982 ;; Return value:  Size  Location     Type
  4983 ;;                  2   40[BANK0 ] int 
  4984 ;; Registers used:
  4985 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4986 ;; Tracked objects:
  4987 ;;		On entry : 0/0
  4988 ;;		On exit  : 0/0
  4989 ;;		Unchanged: 0/0
  4990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4991 ;;      Params:         0       4       0       0       0       0       0       0
  4992 ;;      Locals:         0       3       0       0       0       0       0       0
  4993 ;;      Temps:          0       1       0       0       0       0       0       0
  4994 ;;      Totals:         0       8       0       0       0       0       0       0
  4995 ;;Total ram usage:        8 bytes
  4996 ;; Hardware stack levels used:    1
  4997 ;; Hardware stack levels required when called:   12
  4998 ;; This function calls:
  4999 ;;		_vfprintf
  5000 ;; This function is called by:
  5001 ;;		_main
  5002 ;;		_update_state
  5003 ;;		_check_message
  5004 ;; This function uses a non-reentrant model
  5005 ;;
  5006                           
  5007                           
  5008                           ;psect for function _printf
  5009  15D8                     _printf:	
  5010                           
  5011                           ;incstack = 0
  5012                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5013  15D8  304A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  5014  15D9  0020               	movlb	0	; select bank0
  5015  15DA  00CC               	movwf	??_printf
  5016  15DB  084C               	movf	??_printf,w
  5017  15DC  00CF               	movwf	printf@ap
  5018  15DD  0849               	movf	printf@fmt+1,w
  5019  15DE  00C1               	movwf	vfprintf@fmt+1
  5020  15DF  0848               	movf	printf@fmt,w
  5021  15E0  00C0               	movwf	vfprintf@fmt
  5022  15E1  304F               	movlw	(low (printf@ap| 0))& (0+255)
  5023  15E2  00CC               	movwf	??_printf
  5024  15E3  084C               	movf	??_printf,w
  5025  15E4  00C2               	movwf	vfprintf@ap
  5026  15E5  3000               	movlw	0
  5027  15E6  3189  2141         	fcall	_vfprintf
  5028  15E8  0008               	return
  5029  15E9                     __end_of_printf:	
  5030                           
  5031                           	psect	text4
  5032  0941                     __ptext4:	
  5033 ;; *************** function _vfprintf *****************
  5034 ;; Defined at:
  5035 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  5036 ;; Parameters:    Size  Location     Type
  5037 ;;  fp              1    wreg     PTR struct _IO_FILE
  5038 ;;		 -> NULL(0), 
  5039 ;;  fmt             2   32[BANK0 ] PTR const unsigned char 
  5040 ;;		 -> STR_11(3), STR_10(5), STR_9(5), STR_8(5), 
  5041 ;;		 -> STR_7(5), STR_6(5), STR_5(5), STR_4(5), 
  5042 ;;		 -> STR_3(5), STR_2(6), STR_1(9), 
  5043 ;;  ap              1   34[BANK0 ] PTR PTR void 
  5044 ;;		 -> printf@ap(1), 
  5045 ;; Auto vars:     Size  Location     Type
  5046 ;;  fp              1   37[BANK0 ] PTR struct _IO_FILE
  5047 ;;		 -> NULL(0), 
  5048 ;;  cfmt            2   38[BANK0 ] PTR unsigned char 
  5049 ;;		 -> STR_11(3), STR_10(5), STR_9(5), STR_8(5), 
  5050 ;;		 -> STR_7(5), STR_6(5), STR_5(5), STR_4(5), 
  5051 ;;		 -> STR_3(5), STR_2(6), STR_1(9), 
  5052 ;; Return value:  Size  Location     Type
  5053 ;;                  2   32[BANK0 ] int 
  5054 ;; Registers used:
  5055 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5056 ;; Tracked objects:
  5057 ;;		On entry : 0/0
  5058 ;;		On exit  : 0/0
  5059 ;;		Unchanged: 0/0
  5060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5061 ;;      Params:         0       3       0       0       0       0       0       0
  5062 ;;      Locals:         0       3       0       0       0       0       0       0
  5063 ;;      Temps:          0       2       0       0       0       0       0       0
  5064 ;;      Totals:         0       8       0       0       0       0       0       0
  5065 ;;Total ram usage:        8 bytes
  5066 ;; Hardware stack levels used:    1
  5067 ;; Hardware stack levels required when called:   11
  5068 ;; This function calls:
  5069 ;;		_vfpfcnvrt
  5070 ;; This function is called by:
  5071 ;;		_printf
  5072 ;; This function uses a non-reentrant model
  5073 ;;
  5074                           
  5075                           
  5076                           ;psect for function _vfprintf
  5077  0941                     _vfprintf:	
  5078                           
  5079                           ;incstack = 0
  5080                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5081                           ;vfprintf@fp stored from wreg
  5082  0941  0020               	movlb	0	; select bank0
  5083  0942  00C5               	movwf	vfprintf@fp
  5084                           
  5085                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.05\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  5086  0943  0841               	movf	vfprintf@fmt+1,w
  5087  0944  00C7               	movwf	vfprintf@cfmt+1
  5088  0945  0840               	movf	vfprintf@fmt,w
  5089  0946  00C6               	movwf	vfprintf@cfmt
  5090                           
  5091                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  5092  0947  0021               	movlb	1	; select bank1
  5093  0948  01BC               	clrf	_nout^(0+128)
  5094  0949  01BD               	clrf	(_nout+1)^(0+128)
  5095  094A                     l6201:	
  5096                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  5097                           
  5098                           
  5099                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  5100  094A  0020               	movlb	0	; select bank0
  5101  094B  0846               	movf	vfprintf@cfmt,w
  5102  094C  0084               	movwf	4
  5103  094D  0847               	movf	vfprintf@cfmt+1,w
  5104  094E  0085               	movwf	5
  5105  094F  0012               	moviw fsr0++
  5106  0950  1903               	btfsc	3,2
  5107  0951  2967               	goto	l6203
  5108                           
  5109                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  5110  0952  3046               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  5111  0953  00C3               	movwf	??_vfprintf
  5112  0954  0843               	movf	??_vfprintf,w
  5113  0955  00B7               	movwf	vfpfcnvrt@fmt
  5114  0956  0842               	movf	vfprintf@ap,w
  5115  0957  00C4               	movwf	??_vfprintf+1
  5116  0958  0844               	movf	??_vfprintf+1,w
  5117  0959  00B8               	movwf	vfpfcnvrt@ap
  5118  095A  0845               	movf	vfprintf@fp,w
  5119  095B  3185  254F  3189   	fcall	_vfpfcnvrt
  5120  095E  0020               	movlb	0	; select bank0
  5121  095F  0837               	movf	?_vfpfcnvrt,w
  5122  0960  0021               	movlb	1	; select bank1
  5123  0961  07BC               	addwf	_nout^(0+128),f
  5124  0962  0020               	movlb	0	; select bank0
  5125  0963  0838               	movf	?_vfpfcnvrt+1,w
  5126  0964  0021               	movlb	1	; select bank1
  5127  0965  3DBD               	addwfc	(_nout+1)^(0+128),f
  5128  0966  294A               	goto	l6201
  5129  0967                     l6203:	
  5130                           
  5131                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  5132  0967  0021               	movlb	1	; select bank1
  5133  0968  083D               	movf	(_nout+1)^(0+128),w
  5134  0969  0020               	movlb	0	; select bank0
  5135  096A  00C1               	movwf	?_vfprintf+1
  5136  096B  0021               	movlb	1	; select bank1
  5137  096C  083C               	movf	_nout^(0+128),w
  5138  096D  0020               	movlb	0	; select bank0
  5139  096E  00C0               	movwf	?_vfprintf
  5140  096F  0008               	return
  5141  0970                     __end_of_vfprintf:	
  5142                           
  5143                           	psect	text5
  5144  054F                     __ptext5:	
  5145 ;; *************** function _vfpfcnvrt *****************
  5146 ;; Defined at:
  5147 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  5148 ;; Parameters:    Size  Location     Type
  5149 ;;  fp              1    wreg     PTR struct _IO_FILE
  5150 ;;		 -> NULL(0), 
  5151 ;;  fmt             1   23[BANK0 ] PTR PTR unsigned char 
  5152 ;;		 -> vfprintf@cfmt(2), 
  5153 ;;  ap              1   24[BANK0 ] PTR PTR void 
  5154 ;;		 -> printf@ap(1), 
  5155 ;; Auto vars:     Size  Location     Type
  5156 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  5157 ;;		 -> NULL(0), 
  5158 ;;  llu             8    0        unsigned long long 
  5159 ;;  ll              8    0        long long 
  5160 ;;  f               4    0        long long 
  5161 ;;  ct              3    0        unsigned char [3]
  5162 ;;  vp              2    0        PTR void 
  5163 ;;  i               2    0        int 
  5164 ;;  done            2    0        int 
  5165 ;;  cp              2    0        PTR unsigned char 
  5166 ;;  c               1   30[BANK0 ] unsigned char 
  5167 ;; Return value:  Size  Location     Type
  5168 ;;                  2   23[BANK0 ] int 
  5169 ;; Registers used:
  5170 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5171 ;; Tracked objects:
  5172 ;;		On entry : 0/0
  5173 ;;		On exit  : 0/0
  5174 ;;		Unchanged: 0/0
  5175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5176 ;;      Params:         0       2       0       0       0       0       0       0
  5177 ;;      Locals:         0       2       0       0       0       0       0       0
  5178 ;;      Temps:          0       5       0       0       0       0       0       0
  5179 ;;      Totals:         0       9       0       0       0       0       0       0
  5180 ;;Total ram usage:        9 bytes
  5181 ;; Hardware stack levels used:    1
  5182 ;; Hardware stack levels required when called:   10
  5183 ;; This function calls:
  5184 ;;		_ctoa
  5185 ;;		_fputc
  5186 ;; This function is called by:
  5187 ;;		_vfprintf
  5188 ;; This function uses a non-reentrant model
  5189 ;;
  5190                           
  5191                           
  5192                           ;psect for function _vfpfcnvrt
  5193  054F                     _vfpfcnvrt:	
  5194                           
  5195                           ;incstack = 0
  5196                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5197                           ;vfpfcnvrt@fp stored from wreg
  5198  054F  0020               	movlb	0	; select bank0
  5199  0550  00BF               	movwf	vfpfcnvrt@fp
  5200                           
  5201                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.05\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.05\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  5202  0551  0837               	movf	vfpfcnvrt@fmt,w
  5203  0552  0086               	movwf	6
  5204  0553  0187               	clrf	7
  5205  0554  3F40               	moviw [0]fsr1
  5206  0555  00B9               	movwf	??_vfpfcnvrt
  5207  0556  3F41               	moviw [1]fsr1
  5208  0557  00BA               	movwf	??_vfpfcnvrt+1
  5209  0558  0839               	movf	??_vfpfcnvrt,w
  5210  0559  0084               	movwf	4
  5211  055A  083A               	movf	??_vfpfcnvrt+1,w
  5212  055B  0085               	movwf	5
  5213  055C  0012               	moviw fsr0++
  5214  055D  3A25               	xorlw	37
  5215  055E  1D03               	btfss	3,2
  5216  055F  2DD4               	goto	l6107
  5217                           
  5218                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  5219  0560  0837               	movf	vfpfcnvrt@fmt,w
  5220  0561  0086               	movwf	6
  5221  0562  0187               	clrf	7
  5222  0563  3001               	movlw	1
  5223  0564  0781               	addwf	1,f
  5224  0565  3141               	addfsr 1,1
  5225  0566  1803               	skipnc
  5226  0567  0A81               	incf	1,f
  5227                           
  5228                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  5229  0568  01D7               	clrf	_width
  5230  0569  01D8               	clrf	_width+1
  5231  056A  0021               	movlb	1	; select bank1
  5232  056B  01C0               	clrf	_flags^(0+128)
  5233  056C  01C1               	clrf	(_flags+1)^(0+128)
  5234                           
  5235                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  5236  056D  30FF               	movlw	255
  5237  056E  00BE               	movwf	_prec^(0+128)
  5238  056F  30FF               	movlw	255
  5239  0570  00BF               	movwf	(_prec^(0+128)+1)
  5240                           
  5241                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 792:       
      +                            if (*fmt[0] == 'c') {
  5242  0571  0020               	movlb	0	; select bank0
  5243  0572  0837               	movf	vfpfcnvrt@fmt,w
  5244  0573  0086               	movwf	6
  5245  0574  0187               	clrf	7
  5246  0575  3F40               	moviw [0]fsr1
  5247  0576  00B9               	movwf	??_vfpfcnvrt
  5248  0577  3F41               	moviw [1]fsr1
  5249  0578  00BA               	movwf	??_vfpfcnvrt+1
  5250  0579  0839               	movf	??_vfpfcnvrt,w
  5251  057A  0084               	movwf	4
  5252  057B  083A               	movf	??_vfpfcnvrt+1,w
  5253  057C  0085               	movwf	5
  5254  057D  0012               	moviw fsr0++
  5255  057E  3A63               	xorlw	99
  5256  057F  1D03               	btfss	3,2
  5257  0580  2DA2               	goto	l6091
  5258                           
  5259                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 793:       
      +                                ++*fmt;
  5260  0581  0837               	movf	vfpfcnvrt@fmt,w
  5261  0582  0086               	movwf	6
  5262  0583  0187               	clrf	7
  5263  0584  3001               	movlw	1
  5264  0585  0781               	addwf	1,f
  5265  0586  3141               	addfsr 1,1
  5266  0587  1803               	skipnc
  5267  0588  0A81               	incf	1,f
  5268                           
  5269                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 794:       
      +                                c = (unsigned char)(*(int *)__va_arg(*(int **)ap, (int)0));
  5270  0589  0838               	movf	vfpfcnvrt@ap,w
  5271  058A  0086               	movwf	6
  5272  058B  0187               	clrf	7
  5273  058C  0801               	movf	1,w
  5274  058D  0084               	movwf	4
  5275  058E  0185               	clrf	5
  5276  058F  3002               	movlw	2
  5277  0590  0781               	addwf	1,f
  5278  0591  0800               	movf	0,w
  5279  0592  00B9               	movwf	??_vfpfcnvrt
  5280  0593  0839               	movf	??_vfpfcnvrt,w
  5281  0594  00BE               	movwf	vfpfcnvrt@c
  5282                           
  5283                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 795:       
      +                                return ctoa(fp, c);
  5284  0595  083E               	movf	vfpfcnvrt@c,w
  5285  0596  00B9               	movwf	??_vfpfcnvrt
  5286  0597  0839               	movf	??_vfpfcnvrt,w
  5287  0598  00B1               	movwf	ctoa@c
  5288  0599  083F               	movf	vfpfcnvrt@fp,w
  5289  059A  3187  27D7         	fcall	_ctoa
  5290  059C  0020               	movlb	0	; select bank0
  5291  059D  0832               	movf	?_ctoa+1,w
  5292  059E  00B8               	movwf	?_vfpfcnvrt+1
  5293  059F  0831               	movf	?_ctoa,w
  5294  05A0  00B7               	movwf	?_vfpfcnvrt
  5295  05A1  0008               	return
  5296  05A2                     l6091:	
  5297                           
  5298                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  5299  05A2  0837               	movf	vfpfcnvrt@fmt,w
  5300  05A3  0086               	movwf	6
  5301  05A4  0187               	clrf	7
  5302  05A5  3F40               	moviw [0]fsr1
  5303  05A6  00B9               	movwf	??_vfpfcnvrt
  5304  05A7  3F41               	moviw [1]fsr1
  5305  05A8  00BA               	movwf	??_vfpfcnvrt+1
  5306  05A9  0839               	movf	??_vfpfcnvrt,w
  5307  05AA  0084               	movwf	4
  5308  05AB  083A               	movf	??_vfpfcnvrt+1,w
  5309  05AC  0085               	movwf	5
  5310  05AD  0012               	moviw fsr0++
  5311  05AE  3A25               	xorlw	37
  5312  05AF  1D03               	btfss	3,2
  5313  05B0  2DC9               	goto	l6101
  5314                           
  5315                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  5316  05B1  0837               	movf	vfpfcnvrt@fmt,w
  5317  05B2  0086               	movwf	6
  5318  05B3  0187               	clrf	7
  5319  05B4  3001               	movlw	1
  5320  05B5  0781               	addwf	1,f
  5321  05B6  3141               	addfsr 1,1
  5322  05B7  1803               	skipnc
  5323  05B8  0A81               	incf	1,f
  5324                           
  5325                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  5326  05B9  3025               	movlw	37
  5327  05BA  00F4               	movwf	fputc@c
  5328  05BB  3000               	movlw	0
  5329  05BC  00F5               	movwf	fputc@c+1
  5330  05BD  083F               	movf	vfpfcnvrt@fp,w
  5331  05BE  00B9               	movwf	??_vfpfcnvrt
  5332  05BF  0839               	movf	??_vfpfcnvrt,w
  5333  05C0  00F6               	movwf	fputc@fp
  5334  05C1  3189  21D4         	fcall	_fputc
  5335  05C3                     l6097:	
  5336                           
  5337                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  5338  05C3  3001               	movlw	1
  5339  05C4  0020               	movlb	0	; select bank0
  5340  05C5  00B7               	movwf	?_vfpfcnvrt
  5341  05C6  3000               	movlw	0
  5342  05C7  00B8               	movwf	?_vfpfcnvrt+1
  5343  05C8  0008               	return
  5344  05C9                     l6101:	
  5345                           
  5346                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  5347  05C9  0837               	movf	vfpfcnvrt@fmt,w
  5348  05CA  0086               	movwf	6
  5349  05CB  0187               	clrf	7
  5350  05CC  3001               	movlw	1
  5351  05CD  0781               	addwf	1,f
  5352  05CE  3141               	addfsr 1,1
  5353  05CF  1803               	skipnc
  5354  05D0  0A81               	incf	1,f
  5355                           
  5356                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  5357  05D1  01B7               	clrf	?_vfpfcnvrt
  5358  05D2  01B8               	clrf	?_vfpfcnvrt+1
  5359  05D3  0008               	return
  5360  05D4                     l6107:	
  5361                           
  5362                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  5363  05D4  0837               	movf	vfpfcnvrt@fmt,w
  5364  05D5  0086               	movwf	6
  5365  05D6  0187               	clrf	7
  5366  05D7  3F40               	moviw [0]fsr1
  5367  05D8  00B9               	movwf	??_vfpfcnvrt
  5368  05D9  3F41               	moviw [1]fsr1
  5369  05DA  00BA               	movwf	??_vfpfcnvrt+1
  5370  05DB  0839               	movf	??_vfpfcnvrt,w
  5371  05DC  0084               	movwf	4
  5372  05DD  083A               	movf	??_vfpfcnvrt+1,w
  5373  05DE  0085               	movwf	5
  5374  05DF  0800               	movf	0,w	;code access
  5375  05E0  00BB               	movwf	??_vfpfcnvrt+2
  5376  05E1  01BC               	clrf	??_vfpfcnvrt+3
  5377  05E2  083B               	movf	??_vfpfcnvrt+2,w
  5378  05E3  00F4               	movwf	fputc@c
  5379  05E4  083C               	movf	??_vfpfcnvrt+3,w
  5380  05E5  00F5               	movwf	fputc@c+1
  5381  05E6  083F               	movf	vfpfcnvrt@fp,w
  5382  05E7  00BD               	movwf	??_vfpfcnvrt+4
  5383  05E8  083D               	movf	??_vfpfcnvrt+4,w
  5384  05E9  00F6               	movwf	fputc@fp
  5385  05EA  3189  21D4  3185   	fcall	_fputc
  5386                           
  5387                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  5388  05ED  0020               	movlb	0	; select bank0
  5389  05EE  0837               	movf	vfpfcnvrt@fmt,w
  5390  05EF  0086               	movwf	6
  5391  05F0  0187               	clrf	7
  5392  05F1  3001               	movlw	1
  5393  05F2  0781               	addwf	1,f
  5394  05F3  3141               	addfsr 1,1
  5395  05F4  1803               	skipnc
  5396  05F5  0A81               	incf	1,f
  5397  05F6  2DC3               	goto	l6097
  5398  05F7                     __end_of_vfpfcnvrt:	
  5399                           
  5400                           	psect	text6
  5401  07D7                     __ptext6:	
  5402 ;; *************** function _ctoa *****************
  5403 ;; Defined at:
  5404 ;;		line 259 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  5405 ;; Parameters:    Size  Location     Type
  5406 ;;  fp              1    wreg     PTR struct _IO_FILE
  5407 ;;		 -> NULL(0), 
  5408 ;;  c               1   17[BANK0 ] unsigned char 
  5409 ;; Auto vars:     Size  Location     Type
  5410 ;;  fp              1   22[BANK0 ] PTR struct _IO_FILE
  5411 ;;		 -> NULL(0), 
  5412 ;;  w               2   20[BANK0 ] int 
  5413 ;;  l               2    0        int 
  5414 ;; Return value:  Size  Location     Type
  5415 ;;                  2   17[BANK0 ] int 
  5416 ;; Registers used:
  5417 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5418 ;; Tracked objects:
  5419 ;;		On entry : 0/0
  5420 ;;		On exit  : 0/0
  5421 ;;		Unchanged: 0/0
  5422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5423 ;;      Params:         0       2       0       0       0       0       0       0
  5424 ;;      Locals:         0       3       0       0       0       0       0       0
  5425 ;;      Temps:          0       1       0       0       0       0       0       0
  5426 ;;      Totals:         0       6       0       0       0       0       0       0
  5427 ;;Total ram usage:        6 bytes
  5428 ;; Hardware stack levels used:    1
  5429 ;; Hardware stack levels required when called:    9
  5430 ;; This function calls:
  5431 ;;		_pad
  5432 ;; This function is called by:
  5433 ;;		_vfpfcnvrt
  5434 ;; This function uses a non-reentrant model
  5435 ;;
  5436                           
  5437                           
  5438                           ;psect for function _ctoa
  5439  07D7                     _ctoa:	
  5440                           
  5441                           ;incstack = 0
  5442                           ; Regs used in _ctoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5443                           ;ctoa@fp stored from wreg
  5444  07D7  0020               	movlb	0	; select bank0
  5445  07D8  00B6               	movwf	ctoa@fp
  5446                           
  5447                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 259: static
      +                           int ctoa(FILE *fp, char c);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\c
      +                          ommon\doprnt.c: 260: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common
      +                          \doprnt.c: 261:     int l, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99
      +                          \common\doprnt.c: 264:     w = width ? width - 1 : width;
  5448  07D9  0857               	movf	_width,w
  5449  07DA  0458               	iorwf	_width+1,w
  5450  07DB  1D03               	btfss	3,2
  5451  07DC  2FE2               	goto	l5937
  5452  07DD  0858               	movf	_width+1,w
  5453  07DE  00B5               	movwf	ctoa@w+1
  5454  07DF  0857               	movf	_width,w
  5455  07E0  00B4               	movwf	ctoa@w
  5456  07E1  2FE8               	goto	l5939
  5457  07E2                     l5937:	
  5458  07E2  0857               	movf	_width,w
  5459  07E3  3EFF               	addlw	255
  5460  07E4  00B4               	movwf	ctoa@w
  5461  07E5  30FF               	movlw	255
  5462  07E6  3D58               	addwfc	_width+1,w
  5463  07E7  00B5               	movwf	ctoa@w+1
  5464  07E8                     l5939:	
  5465                           
  5466                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 267:     db
      +                          uf[0] = c;
  5467  07E8  0831               	movf	ctoa@c,w
  5468  07E9  00B3               	movwf	??_ctoa
  5469  07EA  0833               	movf	??_ctoa,w
  5470  07EB  0023               	movlb	3	; select bank3
  5471  07EC  00A0               	movwf	_dbuf^(0+384)
  5472                           
  5473                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 268:     db
      +                          uf[1] = '\0';
  5474  07ED  01A1               	clrf	(_dbuf^(0+384)+1)
  5475                           
  5476                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 269:     re
      +                          turn pad(fp, &dbuf[0], w);
  5477  07EE  30A0               	movlw	(low (_dbuf| (0+256)))& (0+255)
  5478  07EF  0020               	movlb	0	; select bank0
  5479  07F0  00B3               	movwf	??_ctoa
  5480  07F1  0833               	movf	??_ctoa,w
  5481  07F2  00A8               	movwf	pad@buf
  5482  07F3  0835               	movf	ctoa@w+1,w
  5483  07F4  00AA               	movwf	pad@p+1
  5484  07F5  0834               	movf	ctoa@w,w
  5485  07F6  00A9               	movwf	pad@p
  5486  07F7  0836               	movf	ctoa@fp,w
  5487  07F8  318B  2352         	fcall	_pad
  5488  07FA  0020               	movlb	0	; select bank0
  5489  07FB  0829               	movf	?_pad+1,w
  5490  07FC  00B2               	movwf	?_ctoa+1
  5491  07FD  0828               	movf	?_pad,w
  5492  07FE  00B1               	movwf	?_ctoa
  5493  07FF  0008               	return
  5494  0800                     __end_of_ctoa:	
  5495                           
  5496                           	psect	text7
  5497  0B52                     __ptext7:	
  5498 ;; *************** function _pad *****************
  5499 ;; Defined at:
  5500 ;;		line 72 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  5501 ;; Parameters:    Size  Location     Type
  5502 ;;  fp              1    wreg     PTR struct _IO_FILE
  5503 ;;		 -> NULL(0), 
  5504 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  5505 ;;		 -> dbuf(32), 
  5506 ;;  p               2    9[BANK0 ] int 
  5507 ;; Auto vars:     Size  Location     Type
  5508 ;;  fp              1   16[BANK0 ] PTR struct _IO_FILE
  5509 ;;		 -> NULL(0), 
  5510 ;;  w               2   14[BANK0 ] int 
  5511 ;;  i               2   12[BANK0 ] int 
  5512 ;; Return value:  Size  Location     Type
  5513 ;;                  2    8[BANK0 ] int 
  5514 ;; Registers used:
  5515 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5516 ;; Tracked objects:
  5517 ;;		On entry : 0/0
  5518 ;;		On exit  : 0/0
  5519 ;;		Unchanged: 0/0
